cell id, neuron length (m), surface area (m^2), axial resistance (Ohm), membrane capacitance (F), membrane resistance (Ohm)
ADAL,8.27711153393e-05,1.25715381581e-10,836232056.995,1.25809827828e-12,2.71239983358e+14
ADAR,8.27094523003e-05,1.2564352083e-10,861583248.817,1.25023931311e-12,2.45683483678e+14
ADEL,0.000182822251798,2.56180439166e-10,2356868146.85,2.66113969601e-12,1.74773316325e+14
ADER,0.000177538913755,2.42581558917e-10,2351376498.93,2.49220385513e-12,1.93401675361e+14
ADFL,0.000154956013582,2.69688853657e-10,1164851741.11,2.74765182238e-12,1.15434259727e+14
ADFR,0.000154904094621,2.6631377632e-10,1215760401.53,2.70135547455e-12,1.17902891587e+14
ADLL,0.000219026979926,3.71027314068e-10,1960658442.14,3.70863491951e-12,1.83336881322e+14
ADLR,0.000219017564391,3.82648107957e-10,1721410945.58,3.93146282139e-12,1.7163072469e+14
AFDL,0.000154311467864,2.65376160032e-10,1188381947.35,2.68684215521e-12,1.19308263482e+14
AFDR,0.000154263947235,2.63344591512e-10,1236654358.98,2.67211853771e-12,1.25521989385e+14
AIAL,3.14121613139e-05,4.84168688687e-11,309149385.014,4.83197234013e-13,2.52724826064e+14
AIAR,3.13557842975e-05,4.72283114429e-11,344669870.512,4.71425633414e-13,2.5436663487e+14
AIBL,7.67058531387e-05,1.13058935102e-10,868625650.742,1.12003671699e-12,2.3767040251e+14
AIBR,7.67106670722e-05,1.1107898372e-10,903429075.245,1.09956085399e-12,2.32175843752e+14
AIML,4.69372399112e-05,5.78437129544e-11,819975218.69,5.6823533525e-13,1.92764016173e+14
AIMR,4.68907515129e-05,5.56685584177e-11,957476413.626,5.38892616324e-13,1.89100417688e+14
AINL,8.38488608131e-05,1.25052847418e-10,900131236.199,1.23593157561e-12,4.15116574254e+13
AINR,8.38822499926e-05,1.24433666738e-10,907735721.721,1.22516259906e-12,4.11749813406e+13
AIYL,4.68418094362e-05,6.59446983521e-11,544433749.947,6.5931099662e-13,1.21675558694e+14
AIYR,4.6788021775e-05,6.45249623785e-11,584905955.661,6.45172798201e-13,1.30104388635e+14
AIZL,5.35924187362e-05,7.36489258448e-11,667560322.066,7.39275039692e-13,1.76322933657e+14
AIZR,5.36056693322e-05,7.49541310552e-11,656045666.245,7.48586058236e-13,1.7902614274e+14
ALA,0.000731312092998,1.58609957443e-09,3563225158.21,1.58076223186e-11,7.99523448273e+13
ALML,0.000816178521096,2.00452588691e-09,3146673951.58,2.0832125038e-11,7.01835901921e+13
ALMR,0.000814202257144,1.97409509829e-09,3196935360.31,2.02692675527e-11,6.96510247159e+13
ALNL,0.0014655720373,1.6758485414e-09,22330096669.5,1.82492428087e-11,3.62731676176e+14
ALNR,0.00146594782118,1.53551721858e-09,28188977854.0,1.68171107022e-11,4.28096575917e+14
AQR,0.000194177753092,3.67570373345e-10,2134850760.19,2.8293973803e-12,2.10012704952e+14
AS01,0.000247248816247,4.78613169794e-10,1435951619.67,4.92505277689e-12,3.95702421836e+13
AS01,0.000299473584833,5.44388768821e-10,2107414108.48,5.38892929567e-12,4.53125183728e+13
AS01,0.000248840802156,4.68052088558e-10,1526377507.2,4.87045839726e-12,5.14032233578e+13
AS02,0.000224699453326,4.65165013204e-10,1129054458.01,5.01871846403e-12,3.55174833476e+13
AS03,0.000274023481042,4.94075648876e-10,2095712098.63,4.84407689761e-12,4.86384822348e+13
AS04,0.000323286882167,6.51722949143e-10,1727247995.93,6.7845102026e-12,3.80751216128e+13
AS05,0.00033316724073,7.0016086681e-10,1805020280.18,7.05960607803e-12,3.93389333999e+13
AS06,0.000300556525719,6.63242975554e-10,1415068037.2,7.09989648068e-12,3.55175163674e+13
AS07,0.000376671670642,6.8420648572e-10,2829674091.41,6.70375809703e-12,4.66158943749e+13
AS08,0.000457301481637,8.33311108257e-10,3430705306.86,8.16084704279e-12,5.19480351155e+13
AS09,0.000338433868453,6.91739297398e-10,1758290249.21,7.35542202287e-12,4.02869382781e+13
ASEL,0.000175982190956,2.85640859992e-10,1581924745.74,2.89153365511e-12,1.71241578913e+14
ASER,0.000175961667891,2.81321446067e-10,1640690475.78,2.84532466152e-12,1.73720757323e+14
ASGL,0.000218068932059,3.81493924552e-10,1636311963.49,3.8396950552e-12,1.11906369965e+14
ASGR,0.000218069095247,3.79931560605e-10,1669654011.48,3.82776526058e-12,1.14297387513e+14
ASHL,0.000158384275212,2.65813238375e-10,1306400597.96,2.66922542587e-12,1.4565486156e+14
ASHR,0.000158321971169,2.64862382314e-10,1314169784.13,2.68158579043e-12,1.5193762233e+14
ASIL,0.000162939590529,2.71916686088e-10,1372784948.9,2.72514626034e-12,1.52350862929e+14
ASIR,0.0001628986258,2.71215184626e-10,1382467039.76,2.73164752432e-12,1.50716514768e+14
ASJL,0.000163509340295,2.79769546277e-10,1275083625.97,2.82466855162e-12,1.37157904139e+14
ASJR,0.000232049833619,4.23273181243e-10,1573339877.24,4.42165045299e-12,1.39502598219e+14
ASKL,0.000155044800731,2.62670933208e-10,1232483357.05,2.65334583822e-12,1.22077792905e+14
ASKR,0.000155028917926,2.61328449638e-10,1270381413.3,2.63676588294e-12,1.23222630545e+14
AUAL,0.000122387497244,1.58586186177e-10,1665546470.93,1.62962050493e-12,5.25598389312e+14
AUAR,0.000122387135589,1.57632878074e-10,1693714070.75,1.61560522532e-12,5.28656792478e+14
AVAL,0.00146573019582,2.21650175342e-09,14855772958.9,2.21431718943e-11,9.57389356201e+13
AVAR,0.00146587367561,2.20290894544e-09,15137041675.4,2.19260107013e-11,9.6972511455e+13
AVBL,0.00150703731932,2.28415220632e-09,15055172706.7,2.29482354772e-11,1.15887076146e+14
AVBR,0.00150715323357,2.23236603935e-09,16391651219.4,2.19062320411e-11,1.15429698302e+14
AVDL,0.00147227053308,2.42687029828e-09,12208881748.4,2.62988204958e-11,8.84072729979e+13
AVDR,0.00147227873558,2.42630563701e-09,12182848555.3,2.63090174875e-11,8.79956371423e+13
AVEL,0.000381558428377,5.34319370898e-10,4506443974.46,5.33806042092e-12,3.81082039011e+14
AVER,0.000381453281186,5.36982107603e-10,4441329005.44,5.36115379588e-12,3.0247980067e+14
AVFL,0.00144480971098,2.55025352785e-09,10954582400.5,2.91473794431e-11,1.46134742198e+14
AVFR,0.00144495288567,2.54923894936e-09,11030793227.9,2.91320036146e-11,1.54298520488e+14
AVG,0.000767854199349,1.08596034896e-09,9216431454.98,1.07420751992e-11,1.04035981651e+14
AVHL,0.000778041800149,1.111570483e-09,8763243114.43,1.11366419719e-11,1.93684873172e+14
AVHR,0.000777760569296,1.110857245e-09,8798223962.24,1.11095100225e-11,1.99758427948e+14
AVJL,0.000777651120204,1.12291703301e-09,8664864165.3,1.12131519616e-11,1.27889125528e+14
AVJR,0.000778228208582,1.11282858718e-09,8768664215.51,1.11348507945e-11,1.26259840658e+14
AVKL,0.00148424699304,2.25693449885e-09,14682010695.6,2.28541850242e-11,1.28487021765e+14
AVKR,0.00150547997666,2.18243951635e-09,17880729588.0,2.10901158425e-11,1.23822314796e+14
AVL,0.000792647423809,1.12610112351e-09,9131957184.29,1.12818919906e-11,3.76959854514e+14
AVM,0.000366877608194,5.77088029083e-10,3949072503.6,5.71214896488e-12,3.30712655462e+14
AWAL,0.000157724091931,2.69815752613e-10,1236082220.09,2.71664970556e-12,1.34758971129e+14
AWAR,0.000157679328314,2.67797678966e-10,1273985488.52,2.69897459805e-12,1.39586062598e+14
AWBL,0.000157688864497,2.60206788396e-10,1329392807.61,2.64025037066e-12,1.51827872181e+14
AWBR,0.000157640997431,2.57395158119e-10,1443732106.53,2.57441264096e-12,1.47943797602e+14
AWCL,0.000164393731757,2.6444088042e-10,1471171520.23,2.699845421e-12,1.375185008e+14
AWCR,0.000164471450234,2.63129851582e-10,1505625495.24,2.69199509203e-12,1.36954237276e+14
BAGL,0.000184699320919,3.34026321535e-10,1322451425.87,3.48658698673e-12,1.12150876401e+14
BAGR,0.000184678527982,3.24892364028e-10,1402379578.74,3.32220618089e-12,1.10869363559e+14
BDUL,0.000132751848978,2.84033445873e-10,651343796.529,2.86317712332e-12,1.75536275168e+14
BDUR,0.000132756736452,2.87459618225e-10,646709400.197,2.8768819982e-12,1.75068724415e+14
CANL,0.00105832929981,4.04493903659e-09,1589974122.95,4.28322614531e-11,6.86974785555e+13
CANR,0.00106091084691,4.06143722055e-09,1590779941.28,4.29586542263e-11,6.6169909699e+13
CEPDL,0.000175698707193,3.04073057084e-10,1853769481.35,2.84791919615e-12,3.44204729912e+14
CEPDR,0.000175684497921,3.09029081606e-10,1676312995.53,2.94811068078e-12,3.31039916353e+14
CEPVL,0.000180310950663,2.42356576845e-10,2359597655.49,2.407802148e-12,2.2829117192e+14
CEPVR,0.000180297744888,2.2707285596e-10,2707562656.43,2.26955529964e-12,2.38088392985e+14
DA01,0.000271142266435,5.15864055729e-10,1713623956.73,5.20285825878e-12,5.51351968588e+13
DA02,0.000379978605509,6.85930474258e-10,2565173496.07,7.07517556103e-12,6.95587967612e+13
DA03,0.000562969806874,1.05535452896e-09,3884526209.39,1.07301527464e-11,4.18846623562e+13
DA04,0.000734809828161,1.30580242204e-09,5631113113.28,1.3098440375e-11,5.02645424173e+13
DA05,0.000906478878048,1.77350503531e-09,5779118483.19,1.93042988002e-11,5.69861924653e+13
DA06,0.00107244375198,2.06131757538e-09,6941832206.92,2.26292369209e-11,1.00745081845e+14
DA07,0.00102425244977,2.03051881633e-09,6244509972.58,2.26887327599e-11,6.44334750777e+13
DA08,0.000363828890426,6.09677395628e-10,3924993582.21,5.7362856024e-12,1.83627389404e+14
DA09,0.000363828837705,6.21236224447e-10,3611643034.45,5.95075248172e-12,1.85552744164e+14
DB01,0.00147162686106,2.8273842843e-09,9850777086.03,3.05085756202e-11,1.70763093139e+14
DB02,0.0014231354776,2.50419134935e-09,10804517258.3,2.47789717788e-11,9.49664647113e+13
DB03,0.00129510008089,2.44563709937e-09,7934242680.19,2.55592671926e-11,6.5730933188e+13
DB04,0.00125553572301,2.52209680368e-09,7609997315.86,2.76102726045e-11,7.48050065062e+13
DB05,0.00104058626441,1.91497496193e-09,7466926610.84,1.98604133109e-11,5.95759382489e+13
DB06,0.00059431593362,1.0866080583e-09,4166739277.9,1.10694145822e-11,6.29022680921e+13
DB07,0.000386820750181,7.41347584869e-10,2514516291.65,7.89854695233e-12,4.78122537161e+13
DD01,0.000319382578402,5.82217533582e-10,2184019640.78,6.01460910091e-12,7.02925232999e+13
DD02,0.000429639863239,7.79713748541e-10,3259614948.03,7.93766005888e-12,1.09806340319e+14
DD03,0.000672143509273,1.12052851542e-09,5680745697.28,1.12944387942e-11,1.03293217128e+14
DD04,0.000915739747471,1.51918947769e-09,8674806369.77,1.4988377197e-11,1.20261987765e+14
DD05,0.000625443809843,1.08125972273e-09,5602568058.9,1.07737733889e-11,1.17847096757e+14
DD06,0.000668177902787,1.17547151215e-09,5224927392.68,1.19478797835e-11,1.30801900496e+14
DVA,0.000785875841336,1.16905408463e-09,8079543772.71,1.16884937875e-11,2.27398898562e+14
DVB,0.000315896547734,4.51238153363e-10,3577977133.58,4.49831336492e-12,1.3362857876e+14
DVC,0.000782599735748,1.17082365942e-09,7980621570.86,1.16937833512e-11,1.53639288367e+14
FLPL,0.000277854634529,4.28192491737e-10,2752219245.52,4.35676279373e-12,2.5457641917e+14
FLPR,0.000277860362532,4.19411139438e-10,2919147677.41,4.2434713254e-12,2.5809285146e+14
HSNL,0.000453412409339,6.59041048838e-10,5120292930.03,6.55334446691e-12,1.45947123085e+14
HSNR,0.000454975003115,6.62176318677e-10,5061711710.78,6.60952868777e-12,1.45151699172e+14
I01L,9.9187782161e-05,1.30373288359e-10,1326320753.02,1.33317830994e-12,6.06820524864e+14
I01R,9.91994998335e-05,1.30659012731e-10,1322682174.93,1.31310891695e-12,6.32679830597e+14
I02L,9.59652114519e-05,1.4209606123e-10,1108957824.76,1.45786361608e-12,7.35178534437e+14
I02R,9.60142625731e-05,1.33971451234e-10,1437492401.83,1.36055692233e-12,7.57360241351e+14
I03,0.000112092353498,1.49284388099e-10,1410752765.22,1.5036233345e-12,1.29001133915e+14
I04,0.000142890663868,2.49230418997e-10,1105583431.38,2.47949634598e-12,3.56088888673e+14
I05,0.000311535506481,5.91160625605e-10,2234617077.0,5.83637539866e-12,6.79552761524e+14
I06,8.49011975955e-05,1.46729758786e-10,767506173.289,1.4818685066e-12,1.69561388147e+14
IL01DL,0.000165195023142,2.86011080717e-10,1437003763.46,2.72997948698e-12,1.0961923e+14
IL01DR,0.000152492788544,2.76158691279e-10,1188860302.67,2.66576375274e-12,1.08071536785e+14
IL01L,0.000183746345172,2.95032425004e-10,2011210600.74,2.75916138086e-12,1.59924469542e+14
IL01R,0.000183732338784,2.9861722957e-10,1861571978.66,2.82757368121e-12,1.59778202097e+14
IL01VL,0.00015589560506,2.12208501383e-10,1910613696.08,2.12918860377e-12,1.68091360195e+14
IL01VR,0.000155873271845,2.02102335745e-10,1993194685.79,2.09792036921e-12,1.77610129005e+14
IL02DL,0.000100364297671,2.02452612601e-10,603294107.197,2.08532164825e-12,1.22260453675e+14
IL02DR,0.000100330970124,1.98314235198e-10,637961477.618,2.03076441222e-12,1.22537510452e+14
IL02L,0.000147956732637,2.74634977551e-10,958531026.473,2.87777869469e-12,9.27946938357e+13
IL02R,0.000147977489813,2.6628117795e-10,1075611233.49,2.71904919943e-12,9.17161560496e+13
IL02VL,0.000150621768521,2.20860449171e-10,1527361406.29,2.32473825969e-12,7.71871505998e+13
IL02VR,0.000150584856131,2.10518199475e-10,1655652215.47,2.27739487004e-12,8.02850737621e+13
LUAL,6.35803195001e-05,8.15483298899e-11,1158870187.92,8.02344786906e-13,2.31781418801e+14
LUAR,6.33634208619e-05,7.97491815542e-11,1088320607.79,7.97127524502e-13,3.27161561422e+14
M01,9.71510734264e-05,2.49416007174e-10,411831371.324,2.67685970052e-12,2.82595611449e+14
M02L,5.80341037415e-05,1.48934875406e-10,206889089.414,1.46366126892e-12,1.6728482769e+14
M02R,5.80333430047e-05,1.46729352585e-10,216135109.44,1.43897325217e-12,1.65872762378e+14
M03L,4.98302756409e-05,7.71707388456e-11,563782506.481,8.05350415177e-13,6.14055727002e+14
M03R,4.9855076336e-05,7.94672393401e-11,512314106.943,8.39704804524e-13,6.49248242417e+14
M04,0.0001860584166,3.53864140453e-10,1145578531.2,3.62759614355e-12,2.743437172e+14
M05,0.000124772374818,2.19652551894e-10,925582895.2,2.18960520028e-12,2.94099595657e+14
MCL,7.83421141537e-05,1.41220578417e-10,584055096.688,1.44816985778e-12,2.94930029719e+14
MCR,7.832697078e-05,1.38852454648e-10,632906786.17,1.43408866667e-12,3.0614799688e+14
MI,3.0672918594e-05,7.60108578575e-11,121472374.655,7.49328884944e-13,2.19364405862e+14
NSML,0.000103322828003,1.63852888944e-10,949592847.963,1.6380274817e-12,3.27942907203e+14
