cell id, neuron length (m), surface area (m^2), axial resistance (Ohm), membrane capacitance (F), membrane resistance (Ohm)
NSMR,0.00010330470403,1.42018036846e-10,1251573913.6,1.42054768428e-12,3.69480171753e+14
OLLL,0.000204897881065,3.30798582887e-10,2134892018.66,3.14852422551e-12,2.2725729108e+14
OLLR,0.000204850435299,3.27725748817e-10,2262968184.79,3.10126265218e-12,2.33639349763e+14
OLQDL,0.00017068070109,2.94433845503e-10,1766627551.94,2.75474419749e-12,2.82805437571e+14
OLQDR,0.000170743942086,2.90649348602e-10,1812206362.69,2.7242544804e-12,3.26244279593e+14
OLQVL,0.000153921034173,1.92329694655e-10,2453676029.21,1.8664065069e-12,1.32223740166e+14
OLQVR,0.000153964523571,1.89908146529e-10,2207361247.54,1.97420235942e-12,1.35859744757e+14
PDA,0.000187192492767,3.17495808292e-10,1723617130.29,3.19270078963e-12,2.96605386214e+14
PDB,0.000279271472631,4.74363731073e-10,2497911032.78,4.75222199181e-12,2.8528235427e+14
PDEL,0.000953889771772,1.40809390139e-09,9987072571.26,1.42767476549e-11,1.59156335593e+14
PDER,0.00111052644756,1.6186729273e-09,11483801775.2,1.6626041674e-11,1.56841869675e+14
PHAL,0.000145439966727,1.8087893818e-10,3094126416.54,1.61751175715e-12,1.95473849255e+14
PHAR,0.000145749744299,1.8877676788e-10,2722109774.11,1.69860567194e-12,1.65828345728e+14
PHBL,0.000148310389219,1.86959832577e-10,3158275807.13,1.64838529604e-12,1.86489619288e+14
PHBR,0.000148645839521,1.95985521352e-10,2472503203.69,1.81571962555e-12,1.72244219879e+14
PHCL,0.000164144741595,2.16451893321e-10,2442446028.36,2.17270395348e-12,1.36617066038e+14
PHCR,0.000164230754176,2.20556404219e-10,2128306322.87,2.22971864733e-12,1.33420576334e+14
PLML,0.000835613166985,1.3402770574e-09,7525062423.08,1.37173725224e-11,1.20457743677e+14
PLMR,0.000835518500435,1.44873299287e-09,6267882437.83,1.50466962563e-11,1.20913181931e+14
PLNL,0.00148360962027,2.54751332294e-09,12108512471.2,2.49889805144e-11,1.44361120736e+14
PLNR,0.00148249360961,2.51813321711e-09,12341882388.4,2.47923718581e-11,1.54906383846e+14
PQR,0.000124088119957,1.59225738382e-10,2103215596.66,1.57080589287e-12,1.9184636975e+14
PVCL,0.000769867366786,1.08819636396e-09,9084600882.43,1.09241881308e-11,2.27243015927e+14
PVCR,0.000769632207895,1.09067071453e-09,8959527831.23,1.09363139068e-11,3.84743606246e+14
PVDL,0.00841656462349,9.80865872615e-09,2.03669132975e+11,1.05787843911e-10,2.45002281105e+16
PVDR,0.00842790030287,9.74592310965e-09,2.04326795597e+11,1.05182011163e-10,2.44648294762e+16
PVM,0.000410040073418,6.14027791277e-10,4377143962.7,6.15827611481e-12,1.08467330283e+14
PVNL,0.00090697204373,1.28864531184e-09,10735483677.7,1.29124876941e-11,6.45965140788e+14
PVNR,0.000814193633477,1.14696086983e-09,9895727224.16,1.14735124762e-11,8.31455171186e+14
PVPL,0.000724616173629,1.0388991242e-09,8064749352.2,1.0414590997e-11,1.59201486623e+14
PVPR,0.000717289958614,1.02426679849e-09,8075600633.71,1.02538017509e-11,1.82473621525e+14
PVQL,0.000774321256206,1.1020713719e-09,9050918472.58,1.09896427902e-11,2.75249058097e+14
PVQR,0.000774425517932,1.10750370062e-09,9056522197.61,1.10618821603e-11,3.85462296019e+14
PVR,0.00152999534526,2.17452476885e-09,18128861076.5,2.14086062763e-11,2.2836665009e+14
PVT,0.000741233864396,1.0616210982e-09,8301497839.94,1.06224518068e-11,2.22666920298e+14
PVWL,6.52730237691e-05,8.782225184e-11,1210917974.62,8.13610934453e-13,3.10047965967e+14
PVWR,6.53079126925e-05,8.52638742304e-11,1098277616.13,8.18082762713e-13,1.75872310343e+14
RIAL,5.64181972693e-05,7.68480133127e-11,718731501.149,7.68577923609e-13,3.22673834552e+14
RIAR,5.64502860978e-05,7.70010546077e-11,710378423.033,7.7071658002e-13,3.57523826367e+14
RIBL,8.19819263036e-05,1.10004210919e-10,1109087679.69,1.09301129153e-12,3.75129073475e+14
RIBR,8.18359747603e-05,1.13179448777e-10,1082124572.98,1.13325153298e-12,3.1234357728e+14
RICL,0.000100437758567,1.32901612544e-10,1435976545.67,1.31108198673e-12,1.00736787045e+14
RICR,0.000100443503172,1.33286635962e-10,1436845186.1,1.31269392611e-12,9.87539716525e+13
RID,0.00147963090835,2.64305919672e-09,10793232162.9,2.63302814708e-11,1.67851592376e+14
RIFL,6.1091361731e-05,9.43749674281e-11,602265566.428,9.33956914959e-13,1.14413917915e+14
RIFR,5.36257310346e-05,7.26760183241e-11,669296574.131,7.29824710237e-13,2.18545764088e+14
RIGL,6.66443240972e-05,1.27564601946e-10,475373971.904,1.25065295274e-12,9.31281009976e+13
RIGR,5.69281615955e-05,9.99308082484e-11,497965015.282,9.69613473953e-13,1.18146157913e+14
RIH,7.5846130473e-05,9.75206185404e-11,1084487682.68,9.83479936388e-13,4.32863052972e+14
RIML,8.10489684911e-05,1.05663018935e-10,1151488192.26,1.05204595177e-12,5.61533626542e+14
RIMR,8.10750707919e-05,1.05037324197e-10,1195885879.61,1.03995344201e-12,4.78028208663e+14
RIPL,0.000192800714662,3.25521945146e-10,1680412547.65,3.31634974421e-12,2.19672296916e+14
RIPR,0.000192788437035,3.26651408262e-10,1678191971.79,3.45447992004e-12,2.16775503931e+14
RIR,7.49491977407e-05,1.00894150506e-10,1079854868.29,9.7706511736e-13,3.9722615915e+14
RIS,0.000117763838752,1.55469341836e-10,1658590589.32,1.53555643774e-12,7.1353835286e+13
RIVL,5.55788042557e-05,9.74847004643e-11,419324594.533,9.77397409788e-13,3.35527053443e+14
RIVR,5.54983312365e-05,9.93596436114e-11,405222660.127,9.88890134965e-13,2.70868955823e+14
RMDDL,3.55902123682e-05,5.00509574956e-11,436008991.472,4.9596920095e-13,2.1537641871e+14
RMDDR,3.55816608176e-05,4.94536481388e-11,450777090.758,4.86392360262e-13,1.78678113293e+14
RMDL,3.78687165983e-05,5.08297361567e-11,508789002.191,5.07175466125e-13,2.52902205001e+14
RMDR,3.78887060986e-05,5.20830711577e-11,472139027.295,5.22243405089e-13,2.51127449135e+14
RMDVL,3.92421236013e-05,5.31033869605e-11,519646226.723,5.29014243419e-13,3.01255447298e+14
RMDVR,3.92179029119e-05,5.41536448871e-11,485664527.237,5.39761449403e-13,2.99890444699e+14
RMED,0.000177601073897,3.08823143877e-10,1484279541.18,3.0195719514e-12,1.03582079975e+16
RMEL,4.61725167095e-05,6.6875720676e-11,553130840.719,6.51202655333e-13,6.11157165114e+13
RMER,4.6182217986e-05,6.57729798233e-11,574028622.603,6.4812143026e-13,6.29108749477e+13
RMEV,0.00147167511635,2.06107851051e-09,20916535048.1,1.90310258529e-11,1.95773092843e+14
RMFL,6.34515155603e-05,8.60050527902e-11,825655526.726,8.56049492241e-13,3.84057746458e+14
RMFR,6.35552272177e-05,8.77824231916e-11,777575958.526,8.77547947206e-13,2.96619080385e+14
RMGL,7.83350967795e-05,1.22181164339e-10,782913942.141,1.2009874589e-12,2.59122568184e+14
RMGR,7.83177052725e-05,1.22234164209e-10,794119479.012,1.20223731176e-12,2.00723304077e+14
RMHL,4.80557463277e-05,6.37354770479e-11,677465212.127,6.31008996023e-13,3.96478110964e+14
RMHR,4.80320733124e-05,6.40021706735e-11,649892794.438,6.35789375751e-13,3.87569173805e+14
SAADL,0.000295195460801,3.6465548936e-10,4137722137.64,3.90333931845e-12,2.01297367873e+14
SAADR,0.000295307571974,3.52747527005e-10,4973085777.04,3.65434170369e-12,2.06661666306e+14
SAAVL,0.000217275453336,2.36637836234e-10,4319889684.75,2.47392581869e-12,3.07017608449e+14
SAAVR,0.000217257655144,2.42539680257e-10,4160085756.03,2.53281042428e-12,3.03624072222e+14
SABD,0.000391167222608,6.3508866574e-10,3534902013.01,6.36473361965e-12,1.48152189797e+14
SABVL,0.000187899879332,1.99852686068e-10,3426076419.37,2.20124106222e-12,1.13230274689e+14
SABVR,0.000187899485272,2.11310867539e-10,3120422946.72,2.42021500633e-12,1.07683052244e+14
SDQL,0.00056344512878,7.76161025781e-10,7222655312.56,7.65331513956e-12,2.28477487696e+14
SDQR,0.000187178482222,2.27948666e-10,2860117074.52,2.32601907208e-12,2.91096604151e+14
SIADL,0.00146179484352,1.96303870342e-09,18898212372.7,1.98717199731e-11,1.28852754526e+14
SIADR,0.0014629676402,1.77830979412e-09,20998275594.9,1.8635141908e-11,1.34036440329e+14
SIAVL,0.000771275082708,7.51229293956e-10,20554554271.7,7.38490678386e-12,2.43792271509e+14
SIAVR,0.000770749244838,7.48094404902e-10,20273490686.8,7.40437716765e-12,2.64417079232e+14
SIBDL,0.00145582805537,2.06611758048e-09,18569537729.3,1.97894990966e-11,1.47948054248e+14
SIBDR,0.00145661115467,2.07418646131e-09,18469421225.7,1.98301338597e-11,1.47641685041e+14
SIBVL,0.00149996352607,1.63459235531e-09,27609843278.7,1.74556263882e-11,3.1410086789e+14
SIBVR,0.00149950068291,1.65517399649e-09,27767791543.1,1.80347494226e-11,3.19777903946e+14
SMBDL,0.00074921110616,1.06109740801e-09,8800177713.89,1.06947693721e-11,3.30427706249e+14
SMBDR,0.000749765903984,1.09683750562e-09,8354100431.98,1.09892694303e-11,4.78744173511e+14
SMBVL,0.000770576629642,7.92736720544e-10,17510260851.1,7.93678897231e-12,7.94844960247e+14
SMBVR,0.00076957980125,7.82094555616e-10,17960945811.1,7.82352200771e-12,7.50907799376e+14
SMDDL,0.000750237693209,1.05453121354e-09,9026048160.86,1.06466460653e-11,4.22288153188e+14
SMDDR,0.000750854421003,1.04148488809e-09,9117782389.37,1.04713627442e-11,4.27584656407e+14
SMDVL,0.00076958149335,7.71356338221e-10,18074780160.1,7.7748973323e-12,4.59909854382e+14
SMDVR,0.000770472132052,7.8390889217e-10,17994655250.2,7.82254434292e-12,3.21597629852e+14
URADL,0.000134970180147,2.16974850701e-10,1150689318.08,2.22616929568e-12,1.75719984411e+14
URADR,0.000134985035355,2.09686200495e-10,1169827261.29,2.22186250155e-12,1.8044328756e+14
URAVL,0.000144622475141,2.20516032069e-10,1332279771.62,2.30651988496e-12,7.96221438143e+13
URAVR,0.000144615699963,2.22233592543e-10,1258883299.98,2.40588849937e-12,8.24129881599e+13
URBL,0.000148740739468,3.61798510522e-10,710863585.243,3.39201951213e-12,7.31414990306e+13
URBR,0.000148778373596,3.44043860814e-10,746053518.66,3.24916029114e-12,6.51166076674e+13
URXL,0.000162820123727,1.97871707307e-10,2407310398.14,2.04918882303e-12,1.15117923683e+14
URXR,0.000162850493361,1.85848506965e-10,2526599396.02,2.02862384688e-12,1.06452018863e+14
URYDL,0.000142246354676,2.64411145375e-10,870044825.739,2.78621480409e-12,3.5330202445e+14
URYDR,0.000142254330046,2.58388395822e-10,959804357.737,2.64161511806e-12,3.4826885086e+14
URYVL,0.000140057693986,2.04972117884e-10,1548612412.11,2.16076797386e-12,3.22766698715e+14
URYVR,0.000140089703346,1.9169014344e-10,1809297062.77,2.097070718e-12,3.7038001139e+14
VA01,0.000147682155787,3.27783339096e-10,1563564936.64,2.33720359549e-12,7.33058531336e+13
VA01,0.000364292000752,5.99235756476e-10,3119401925.11,6.43047516692e-12,1.84231269356e+13
VA01,0.000157077230511,2.68159756715e-10,1222382895.85,2.84381931886e-12,1.97177526602e+13
VA01,0.000103677865002,1.85378559756e-10,739847209.873,1.84615965186e-12,1.21134350061e+14
VA02,0.000258953163546,4.28492501929e-10,2163604322.04,4.59725106524e-12,2.60542249897e+13
VA03,0.000371136821168,6.7545340815e-10,2776369050.04,7.503683743e-12,2.52706645332e+13
VA04,0.000419332657925,8.01057212013e-10,2885736130.56,9.04509353652e-12,2.08998293308e+13
VA05,0.000427234718323,7.8824038575e-10,2992311546.17,9.22265388578e-12,2.16410613868e+13
VA06,0.000387300691239,6.18809829556e-10,3608375391.81,6.49388934733e-12,3.09304919413e+13
VA07,0.000504407801861,8.07233931313e-10,4184640023.89,9.01500679203e-12,3.54441241793e+13
VA08,0.000489018081443,8.34994473157e-10,3749227597.74,9.64188497845e-12,3.1615175741e+13
VA09,0.000436000870444,7.68609412461e-10,3323027831.93,8.66781894676e-12,3.61045198459e+13
VB01,0.000620728345613,9.17657861725e-10,6705469509.8,9.02517075599e-12,3.01265181312e+14
VB01,0.000376165921844,6.45760070704e-10,2893099711.43,6.89813799586e-12,2.91734849466e+13
VB01,0.000279629413028,4.51882922333e-10,2241924503.51,4.87232269333e-12,2.92984624558e+13
VB02,0.00064783546552,8.88868605746e-10,8352153214.5,8.69700256716e-12,2.74736064091e+14
VB03,0.000626142661428,1.10770526184e-09,4542082303.82,1.33542420367e-11,3.42218365446e+13
VB04,0.000667188484975,1.17105075229e-09,5132555192.91,1.31415965794e-11,3.44273882604e+13
VB05,0.000705568098594,1.12282171698e-09,6086149399.08,1.24568990597e-11,3.33894689829e+13
VB06,0.000670007662326,1.08921683863e-09,5848744895.72,1.17404312198e-11,3.56838934041e+13
VB07,0.000665569539064,1.18051523147e-09,5250287759.67,1.35388195777e-11,3.11415853649e+13
VB08,0.000616397694885,9.3476284046e-10,5756259092.33,9.82073328092e-12,3.03550321913e+13
VB09,0.000494429769404,8.38717326983e-10,3723418092.76,9.50689888312e-12,3.52335533245e+13
VC01,0.00063022955982,9.45993842785e-10,5939018463.57,1.00977517879e-11,3.97960945243e+13
VC02,0.00054111206632,8.18294086032e-10,5106192553.24,8.79703437425e-12,5.04232416943e+13
VC03,0.000940045996105,1.41967498213e-09,9152999488.8,1.49637072732e-11,6.0588859441e+14
VC04,7.04849044201e-05,7.75606171629e-11,1491783746.62,8.0200348054e-13,6.1092975313e+14
VC05,7.09387079381e-05,8.1133526249e-11,1433002955.12,8.05046793187e-13,5.41058160035e+14
VC06,0.000221496451309,3.31279458664e-10,2121563979.9,3.49459238756e-12,2.48985763839e+13
VD01,0.000214850505486,4.00145352784e-10,1491274388.07,3.98578134419e-12,2.92875933032e+14
VD01,0.000236402231835,4.21060688005e-10,2020213340.5,4.08493941421e-12,2.51809809892e+14
VD01,0.000256730140709,4.42343416643e-10,2321155953.04,4.25376947581e-12,1.84541756212e+14
VD01,0.000246714771669,4.07403052017e-10,2328143792.45,3.92500001017e-12,2.41798247314e+14
VD01,0.000163586603836,2.52071261678e-10,1926817522.77,2.43304768626e-12,2.79001197877e+14
VD02,0.000160891273902,2.70632268686e-10,1547587047.27,2.63250550638e-12,2.72904232928e+14
VD03,0.000231436304264,4.0224854343e-10,1934588481.05,3.93572586864e-12,1.82505932021e+14
VD04,0.000256142000904,4.62863899336e-10,2106963833.14,4.47887559315e-12,1.83637261737e+14
VD05,0.000272587498646,4.82597299477e-10,2020632623.66,4.84948950767e-12,2.17831731782e+14
VD06,0.000286090657967,5.05306740303e-10,2491563790.75,4.90881097298e-12,2.47569838766e+14
VD07,0.000303576673275,5.89152044728e-10,2160020592.19,5.98124074397e-12,3.96737271664e+14
VD08,0.000378100367641,7.00841794296e-10,2728077505.12,7.24800287433e-12,2.33539461594e+14
VD09,0.00028726171278,5.21210693231e-10,2170098473.27,5.11637159737e-12,1.6797797513e+14
